"WAGE","EDUC","AGE","RACE","SMSA","MARRIED","REGION","QOB"
317.403846247206,18,42,0,0,1,4,4
442.403846150244,19,42,0,0,1,5,1
211.634615304377,16,46,0,0,1,8,1
173.173076918119,15,41,0,0,1,2,3
416.770833173525,12,44,0,0,1,1,4
711.634615348934,14,49,0,0,1,9,3
125.104166715934,5,49,1,0,0,7,3
115.480769238546,9,42,0,0,1,6,2
480.865384484793,16,49,0,0,1,5,2
384.71153857314,13,42,0,0,0,2,3
250.096153770794,12,40,0,0,1,5,4
192.019230717676,7,47,1,0,1,5,1
413.557692458058,12,40,0,0,1,3,4
125.125000045623,12,48,0,0,0,2,4
602.788461462124,17,40,0,0,1,9,4
250.096153770794,12,45,0,0,0,5,3
169.326923017848,12,44,0,0,1,7,1
150.096153790903,12,48,0,1,1,8,2
615.480769234046,9,50,0,0,1,1,1
431.470588442026,13,40,0,0,1,9,2
269.326923046548,11,46,0,1,0,6,3
179.500000012864,7,48,0,1,1,6,3
1250.09615332756,16,44,0,0,1,1,1
423.173077065363,12,46,0,1,1,7,3
532.403846326537,12,45,0,0,1,3,3
671.250000118761,14,46,0,0,1,4,4
500.099999787528,12,44,0,1,0,3,2
468.191489579349,13,49,0,0,1,3,2
384.71153857314,12,46,0,0,0,5,4
250.096153770794,12,49,0,0,1,5,2
44.3269230836022,13,43,0,0,1,9,1
550.124999927793,12,42,1,0,1,3,4
346.34615398865,12,48,0,0,1,2,2
605.865384739751,16,42,0,0,1,3,1
480.865384484793,12,49,0,0,0,8,1
303.173076802495,11,47,0,0,1,9,3
519.32692284553,12,49,0,0,1,7,3
250.096153770794,15,49,0,0,1,5,3
423.173077065363,12,48,0,0,0,2,3
266.05769240358,12,44,0,1,1,5,1
788.557692395156,14,46,0,0,1,4,3
346.250000172589,12,40,0,0,1,5,4
600.249999939157,16,48,0,0,1,9,1
200.124999936585,10,44,1,0,0,3,3
369.673913061148,12,47,0,1,1,8,1
1442.30769239853,16,48,0,0,1,9,2
311.250000068812,12,49,0,0,1,2,3
384.71153857314,12,41,0,0,1,3,2
230.865384598318,12,43,0,0,0,7,1
346.250000172589,14,48,0,0,1,5,1
312.019230772082,14,50,0,0,1,5,1
519.32692284553,16,44,0,0,1,2,3
1038.55769202609,20,45,0,0,1,3,1
327.019230815057,10,42,0,0,0,2,3
207.40384610369,10,46,0,0,1,6,2
1077.01923091526,20,46,0,0,1,5,1
207.788461463749,8,42,0,1,1,7,3
160.099999999573,9,42,1,0,1,9,3
307.788461593083,13,41,1,1,1,8,3
260.100000141857,12,42,0,0,1,1,1
968.365385098775,16,45,0,0,1,2,4
178.750000076127,12,47,0,1,0,5,3
617.980769092367,16,44,0,0,1,1,3
382.019230896339,8,49,0,0,1,4,2
398.255813779505,12,45,0,0,1,8,1
300.250000011982,8,40,0,1,1,5,4
230.865384598318,12,42,0,1,1,4,3
677.596153724393,12,41,0,0,1,5,2
384.71153857314,12,45,0,1,0,5,1
626.249999750079,14,45,0,0,1,3,4
538.55769227403,13,45,1,0,1,3,4
170.096153844035,10,49,0,0,1,5,2
312.604166677115,11,48,0,1,1,8,1
557.788461360674,18,42,0,0,1,2,2
384.71153857314,11,44,0,0,0,6,1
311.057692373738,9,49,0,0,1,5,2
697.980769134788,20,46,0,0,1,2,2
384.71153857314,17,45,0,1,1,8,4
288.557692223133,13,46,0,0,0,3,2
84.7959183521751,12,49,0,1,1,2,2
143.035714238905,7,42,1,1,0,6,2
211.634615304377,14,40,0,1,0,1,3
346.250000172589,12,47,0,0,1,5,3
208.541666582963,12,40,1,0,0,2,4
380.096153789383,8,45,0,0,0,9,4
1153.94230828761,18,47,0,0,1,2,3
652.499999871556,9,45,0,0,1,3,4
710.096153975282,18,47,0,0,1,3,2
153.942307715493,8,48,1,1,1,5,2
57.3214285491356,16,42,0,0,1,8,2
384.71153857314,12,45,0,1,1,4,2
360.100000124296,12,48,0,0,1,9,4
1171.97674407422,14,48,0,0,1,9,1
305.480769193443,12,47,0,1,1,5,2
25.3125000033727,11,47,1,0,0,6,4
288.557692223133,5,49,0,0,1,3,3
288.557692223133,18,42,0,0,0,5,2
692.40384608354,17,41,0,0,1,5,4
711.634615348934,16,46,0,0,1,3,1
827.019230434989,16,42,1,0,1,5,2
346.250000172589,12,49,0,0,0,1,4
500.096154033317,16,42,0,1,1,3,2
557.788461360674,12,40,0,0,1,9,2
684.711538574654,16,46,0,0,1,4,2
346.250000172589,11,40,0,0,1,5,3
365.480769288544,12,45,0,0,1,3,2
1442.30769239853,18,43,0,0,1,5,2
202.019230830307,10,42,0,0,1,5,1
544.134615387229,12,47,0,0,1,7,3
480.865384484793,12,48,0,0,1,2,3
240.480769295629,13,47,0,0,1,2,2
442.403846150244,12,44,0,0,1,3,3
210.673076828666,12,40,0,0,1,7,4
423.173077065363,13,47,0,0,1,2,4
480.865384484793,15,44,0,1,1,8,3
865.480769135776,18,44,0,0,1,2,1
538.55769227403,18,43,0,1,1,9,2
480.865384484793,12,42,0,0,1,2,4
259.711538553661,12,42,0,0,1,7,4
284.71153847456,12,41,0,0,1,2,4
637.980769473852,19,45,0,0,1,8,2
384.71153857314,12,40,0,0,1,9,4
283.70000005254,12,46,0,0,1,7,4
211.634615304377,15,43,1,0,1,5,1
500.096154033317,19,44,0,0,1,2,4
596.249999879229,12,48,0,1,1,8,4
365.480769288544,19,45,0,0,1,9,1
423.173077065363,15,44,0,0,1,1,2
160.200000058592,12,44,1,0,1,5,1
327.019230815057,12,50,0,0,1,9,1
783.557692172221,16,45,0,0,1,3,1
131.15384612026,4,48,0,1,1,6,3
500.096154033317,13,44,0,0,1,3,4
305.865384737175,12,46,0,1,1,9,3
322.019230882943,14,43,0,0,1,5,2
673.173077037603,12,42,0,0,1,3,2
1442.30769239853,16,48,0,0,1,7,1
568.725490096074,12,48,0,0,1,2,4
1025.76923061067,18,44,0,0,1,9,1
260.227272710586,14,48,0,0,1,7,3
463.750000036337,16,43,0,0,1,9,3
432.788461475445,13,44,0,0,1,9,4
474.519230901975,14,41,0,0,1,7,3
648.977272610001,14,45,0,0,1,2,3
77.0192307753128,12,44,1,1,0,5,4
440.595238299283,12,44,0,0,0,9,4
413.039215814816,12,49,0,0,0,3,4
19.3269230786287,12,43,0,0,1,5,2
190.4166667542,12,49,0,1,1,5,4
577.019230860293,16,40,0,1,1,4,3
563.750000103229,14,42,0,0,1,2,3
288.653846140545,12,41,1,0,1,2,2
358.5576922964,9,48,0,0,1,8,2
125.125000045623,4,42,0,1,1,7,1
478.369565334067,16,41,0,0,1,3,4
577.019230860293,16,41,0,0,1,3,1
1442.30769239853,12,41,0,0,1,8,2
577.019230860293,16,41,0,0,1,9,4
769.423076715445,18,43,0,0,1,2,1
373.173076840389,8,48,0,1,1,9,1
615.480769234046,17,42,0,0,1,3,2
361.057692289311,14,43,0,0,1,2,2
480.100000222337,12,44,0,0,1,2,2
230.865384598318,7,44,0,0,1,5,4
480.865384484793,12,47,0,0,1,3,3
380.865384815495,12,47,0,0,1,4,3
125.125000045623,11,44,1,0,1,7,2
300.125000137632,9,41,0,1,1,6,3
211.634615304377,12,40,1,0,0,2,3
269.326923046548,9,40,0,1,1,4,2
346.250000172589,12,49,0,1,1,6,1
153.942307715493,12,48,1,0,0,9,4
538.55769227403,20,43,0,0,1,3,2
500.138889075508,12,47,0,0,1,9,4
454.125000208277,11,48,0,1,1,6,1
75.1250000108652,19,44,0,0,1,2,4
151.250000013469,16,46,0,1,1,3,1
812.604166573605,14,41,0,1,1,8,3
269.326923046548,12,41,0,0,1,2,4
692.40384608354,12,46,0,0,1,9,4
613.365384557343,16,44,0,0,1,2,1
515.480769395614,14,41,0,0,1,4,1
1057.78846196992,12,42,0,0,0,4,4
327.019230815057,7,43,0,0,1,5,1
500.096154033317,14,48,0,0,0,2,3
307.788461593083,9,44,0,1,1,3,3
442.403846150244,12,48,0,0,1,9,2
769.32692330557,18,48,0,0,1,3,3
350.125000146957,13,40,1,0,1,9,4
484.032257876072,13,47,0,0,0,9,1
673.300000302153,12,49,0,0,1,2,2
394.326922980419,12,49,0,0,1,2,1
1442.30769239853,12,48,0,0,1,6,1
259.711538553661,10,49,0,0,1,3,2
403.942307683399,12,48,0,0,1,1,2
192.40384606988,12,40,0,0,1,3,3
341.274509967319,10,47,0,0,1,5,1
484.51923099537,12,41,0,0,1,4,4
317.403846247206,12,43,0,0,1,2,2
173.173076918119,7,49,1,1,1,7,3
596.249999879229,11,49,0,0,0,3,2
169.326923017848,7,44,0,1,0,5,1
361.634615267804,8,40,1,0,1,4,2
531.406250190472,12,43,0,0,1,2,3
83.7500000246915,10,44,0,0,0,9,1
923.173077338231,16,43,0,0,1,5,1
63.5576923264826,12,45,0,0,1,9,1
535.288461519094,15,45,0,0,1,5,3
365.480769288544,18,45,0,0,1,2,3
381.931818089794,12,43,0,0,1,3,1
440.100000080518,11,44,0,1,1,3,3
1000.09615364033,12,46,0,0,1,8,4
250.125000024038,12,41,0,0,1,5,1
350.100000013787,8,48,0,0,1,3,1
480.865384484793,12,49,0,0,1,3,4
112.9347826037,11,48,0,0,1,5,4
230.865384598318,14,50,0,0,1,2,1
241.634615288864,12,46,1,0,0,5,2
356.145833274387,14,49,0,0,1,8,4
442.403846150244,17,41,0,0,1,3,4
1040.09999962651,20,46,0,0,1,2,2
600.096153974145,16,48,0,0,1,2,1
577.019230860293,12,44,0,0,1,4,2
30.1000000073796,14,45,0,0,0,2,3
128.333333382142,10,43,0,0,0,5,1
392.254902130627,13,40,0,1,1,4,4
346.250000172589,9,45,0,0,0,6,3
365.480769288544,15,46,0,0,1,5,2
480.865384484793,14,46,0,0,1,9,4
1400.10000052661,19,44,0,0,1,9,4
400.100000054738,11,47,0,0,1,9,2
833.281249804199,10,46,0,0,1,3,1
288.557692223133,12,42,0,1,1,4,2
480.865384484793,14,43,0,0,1,2,3
326.826923224391,11,44,0,1,1,3,1
307.788461593083,8,50,0,1,1,8,1
420.299999995347,12,42,0,0,1,3,1
486.057692158353,12,47,1,0,1,5,4
384.71153857314,10,50,0,0,1,7,1
769.32692330557,16,44,1,0,1,2,4
370.699999941916,17,49,0,0,1,3,1
483.666666562157,20,49,0,0,1,6,1
401.057692287793,4,43,0,0,1,3,2
122.019230822058,12,41,0,0,1,5,2
333.47222215578,13,48,0,0,1,7,2
551.057692084839,14,48,0,0,1,2,3
718.854166561131,14,48,0,0,1,3,1
461.634615207526,15,45,0,0,1,3,2
1063.93617053135,12,41,0,0,1,3,4
294.411764796236,7,42,0,0,1,7,3
173.173076918119,12,46,1,1,1,6,4
400.096153911924,14,40,1,0,1,8,2
384.71153857314,12,48,1,0,1,2,1
384.71153857314,12,42,0,0,1,8,1
538.55769227403,12,45,0,0,1,4,4
577.019230860293,20,42,0,0,1,2,1
788.557692395156,16,42,0,0,1,4,1
769.32692330557,14,45,0,0,0,9,4
449.134615225271,12,45,0,0,1,3,1
372.403846017015,12,46,0,0,1,7,2
560.099999879138,12,41,0,0,1,2,3
346.250000172589,12,47,0,1,1,8,4
82.3333333366376,1,46,1,1,1,4,1
500.096154033317,14,47,0,1,1,7,3
208.437499977084,8,45,0,1,1,5,1
360.100000124296,12,47,0,0,1,8,3
335.865384729745,12,49,0,0,1,2,2
520.100000114928,12,43,0,1,1,4,1
259.711538553661,12,42,0,0,1,3,1
480.865384484793,12,41,0,0,1,2,1
500.096154033317,12,42,0,0,1,3,1
372.596153980244,14,46,0,0,1,3,1
461.634615207526,12,49,0,0,1,1,2
351.634615383893,12,43,0,0,1,3,1
372.596153980244,9,48,0,1,1,9,1
572.403846150375,16,49,0,0,1,4,2
461.826923299756,9,46,0,0,1,5,4
436.700000222055,12,42,0,0,1,3,2
237.625000045483,9,49,0,0,1,8,4
596.249999879229,20,47,0,0,1,8,1
400.100000054738,12,46,1,0,1,3,1
346.250000172589,12,47,0,0,1,3,2
279.711538364234,12,48,0,0,1,5,3
134.711538435986,13,43,0,0,1,7,2
403.942307683399,12,48,0,0,1,5,4
449.659090953489,20,42,0,1,1,2,1
180.099999967238,12,48,0,0,1,5,4
349.519230832042,14,49,0,0,0,7,4
320.096153709249,12,44,0,0,0,4,2
288.557692223133,12,42,0,0,1,5,2
480.865384484793,16,45,0,0,1,2,2
384.71153857314,12,41,0,0,1,3,2
538.55769227403,16,44,0,0,1,5,1
538.55769227403,16,49,0,0,0,4,4
238.21428577754,10,42,1,1,1,6,2
392.403846052418,18,40,0,0,1,7,4
450.104166910559,12,41,0,0,1,4,3
303.194444587572,10,44,0,0,1,2,3
541.770833171191,12,43,1,0,1,3,1
692.40384608354,16,40,0,0,1,7,2
307.788461593083,12,41,0,0,0,5,4
500.108695601926,12,42,0,0,1,3,1
500.416666803739,14,40,0,0,0,6,4
587.624999797684,12,48,0,0,1,5,2
236.634615326941,8,44,0,0,1,8,3
378.365384727314,10,49,0,0,1,3,2
557.788461360674,12,42,0,0,1,3,1
217.211538391884,14,42,0,1,1,3,3
231.249999909226,9,46,0,1,1,2,3
413.557692458058,12,46,0,0,1,3,4
259.711538553661,12,44,0,1,0,5,2
423.173077065363,12,48,0,0,0,3,4
192.40384606988,11,43,1,0,1,5,3
600.10000000272,12,44,0,0,1,7,3
461.634615207526,13,47,0,0,0,9,1
673.173077037603,13,47,0,0,1,9,3
1057.78846196992,16,46,0,0,1,2,2
461.634615207526,12,42,0,1,1,4,3
230.865384598318,13,49,1,0,0,9,4
347.934782638316,13,42,0,0,0,4,2
357.24489785982,12,41,0,1,1,5,1
673.173077037603,16,48,0,0,1,9,1
327.019230815057,12,47,0,0,1,1,3
500.106383104664,12,48,0,0,1,4,3
577.019230860293,14,46,0,1,1,8,1
699.519230844523,12,49,0,0,1,3,1
220.100000102915,8,48,0,0,0,4,2
173.173076918119,12,45,0,0,0,8,3
1057.78846196992,20,40,0,0,1,5,2
461.634615207526,16,48,0,0,1,5,3
413.557692458058,14,49,0,1,1,5,3
325.673077030404,12,50,0,1,1,2,1
304.711538600611,12,47,0,0,1,9,2
210.789473613381,8,47,0,1,1,3,3
519.32692284553,16,48,0,0,1,7,1
519.32692284553,16,44,0,0,1,3,2
180.865384587585,15,47,0,0,0,7,1
587.019230535903,12,42,0,0,1,2,2
362.343750039892,12,41,0,0,0,7,3
480.865384484793,12,42,0,0,1,1,3
230.865384598318,7,44,0,1,1,2,2
432.788461475445,12,48,0,0,1,9,3
340.099999995528,16,44,0,0,1,9,2
500.096154033317,12,44,0,0,1,5,4
384.71153857314,9,44,0,1,1,5,4
282.980769206392,16,44,0,0,0,5,2
230.865384598318,6,49,0,0,1,5,2
450.096153777405,9,45,0,1,1,3,1
288.557692223133,16,41,0,0,0,9,4
365.480769288544,12,49,1,0,1,2,1
334.711538573964,8,47,0,0,1,6,2
961.634615548873,12,48,0,0,1,9,4
582.019230918018,13,48,0,0,1,4,2
538.55769227403,12,43,0,0,1,5,2
456.634615201142,14,48,0,1,1,3,3
341.022727287662,16,40,1,0,1,5,4
461.634615207526,15,40,0,1,1,3,4
515.480769395614,16,42,0,0,1,3,1
500.096154033317,12,43,0,0,1,2,2
225.125000113436,12,43,0,0,1,9,1
818.295454737995,17,43,0,0,1,9,3
769.32692330557,12,41,0,0,0,9,1
472.596153641076,10,50,0,0,1,3,1
307.788461593083,12,47,0,0,1,7,1
516.442307817219,20,47,0,0,1,7,3
327.019230815057,12,42,0,1,1,8,2
413.557692458058,13,50,0,0,1,2,1
461.634615207526,14,40,0,0,1,7,3
382.124999919372,20,45,0,0,1,6,2
636.826922861897,16,49,0,0,1,9,2
799.51923118522,18,40,0,0,1,3,4
714.464285631314,12,49,0,0,1,9,3
443.39285724614,10,47,0,0,1,3,3
115.480769238546,10,50,0,1,1,6,1
356.250000148606,8,44,0,0,1,2,2
346.250000172589,12,42,0,0,1,5,3
230.673076994039,9,48,0,1,1,3,2
250.096153770794,12,49,0,0,1,5,4
442.403846150244,16,44,0,0,1,3,2
628.557692643718,10,44,0,0,1,5,1
282.788461423461,12,41,0,1,1,6,2
102.11538465066,12,44,0,0,1,7,1
1423.17307707982,17,42,0,0,1,1,1
178.365384634254,4,44,0,0,1,6,2
711.634615348934,16,49,0,0,1,3,4
332.980769145827,12,47,0,0,1,9,3
98.1730769213747,12,46,1,0,1,7,4
480.865384484793,12,44,0,0,1,7,3
418.173077152942,8,48,1,0,0,5,3
307.788461593083,20,48,0,0,1,8,3
441.057692109285,12,43,0,0,1,3,2
673.173077037603,5,46,0,0,0,1,1
227.499999911046,12,43,0,0,1,7,1
418.749999941678,7,44,0,0,1,3,1
442.403846150244,12,49,0,0,1,3,4
1348.55769197922,11,50,0,0,1,3,1
208.437499977084,12,46,0,0,1,9,3
506.826923224977,12,42,0,0,1,2,3
393.557692171885,13,46,0,1,1,9,3
465.312500056615,14,47,0,0,1,9,1
365.480769288544,12,47,0,0,1,1,3
313.749999860069,12,44,0,0,1,6,3
261.826923200916,12,42,0,0,0,5,1
557.788461360674,14,47,0,0,1,2,2
955.865384553427,16,45,0,0,1,7,4
162.980769285005,7,45,1,0,1,5,1
398.69999984558,12,44,0,0,1,1,4
472.361111118109,10,42,0,1,1,3,3
4.90384615592049,16,47,0,0,1,2,3
854.326922699802,19,47,0,0,1,3,4
711.634615348934,15,42,0,0,1,3,4
480.865384484793,12,48,0,0,1,3,3
346.250000172589,12,44,0,0,1,5,2
187.604166722542,10,44,0,1,0,3,4
577.019230860293,14,47,0,0,1,3,3
577.019230860293,17,42,0,0,1,2,2
248.173077029472,8,48,0,1,0,2,4
1050.09615379323,16,49,0,0,1,9,1
114.583333297506,0,40,1,0,0,7,2
179.903846131041,9,45,0,0,1,5,1
384.71153857314,14,48,0,0,1,4,2
307.788461593083,13,43,0,0,1,7,4
961.634615548873,19,40,0,0,1,5,4
579.659090654756,20,41,0,0,1,2,3
160.099999999573,5,41,0,1,1,7,4
461.634615207526,18,48,0,0,0,3,4
577.019230860293,11,45,0,0,1,9,3
384.519230884782,12,43,0,0,1,2,4
77.6041666739794,10,49,1,0,0,6,3
1.0576923080614,14,41,0,1,1,8,3
403.942307683399,14,49,0,0,1,5,2
300.099999866059,12,41,0,0,1,8,2
192.40384606988,14,47,1,0,1,5,1
74.1346153537752,12,41,0,0,1,2,1
192.40384606988,12,42,0,0,0,2,4
384.71153857314,12,49,0,0,1,4,1
216.826923122576,12,43,0,1,1,4,2
230.865384598318,8,46,0,0,0,3,4
480.865384484793,15,45,0,0,0,5,1
255.673076898611,12,42,0,0,1,9,1
3.94230769405421,12,45,0,0,1,1,3
230.865384598318,14,40,0,0,1,3,3
372.019230935454,8,41,0,0,0,6,3
769.32692330557,16,41,0,1,1,9,2
403.942307683399,8,43,0,0,1,4,1
307.788461593083,8,41,0,0,1,8,2
360.250000043363,12,43,0,0,0,3,1
1442.30769239853,12,49,0,1,0,9,1
730.865384309362,17,47,0,1,1,6,2
213.750000039144,12,43,0,0,1,4,4
769.32692330557,20,44,0,0,1,2,1
269.326923046548,16,44,1,0,1,6,1
548.55769222604,20,49,0,0,1,7,1
325.480769165983,12,40,0,0,1,5,3
373.365384770578,12,43,0,0,1,7,1
393.94230753491,16,46,0,0,1,1,3
615.480769234046,16,46,0,0,1,9,3
365.480769288544,11,49,0,0,1,5,1
700.100000011795,12,45,0,0,0,6,1
520.937500028593,13,48,0,0,1,9,1
577.019230860293,12,48,0,0,1,3,3
423.173077065363,9,49,0,0,1,1,4
160.099999999573,11,40,0,0,1,1,2
384.71153857314,20,42,0,0,0,1,1
504.711538408558,7,47,0,0,1,2,1
184.558823458574,18,40,0,0,1,8,4
500.128205222674,12,42,1,0,1,2,3
239.399999970345,12,46,0,1,0,6,2
42.4038461411454,12,42,0,0,1,3,2
769.32692330557,18,42,0,0,1,2,1
307.788461593083,12,40,0,0,1,3,3
75.8000000266569,12,44,0,0,1,3,1
692.40384608354,11,49,0,0,1,7,3
269.423076990534,13,41,0,1,1,8,2
939.134615102734,20,42,0,0,1,3,3
399.326923283205,12,47,0,1,1,6,3
230.865384598318,17,41,0,0,1,4,3
225.096153768814,7,42,0,0,1,7,4
346.250000172589,14,46,0,0,1,9,1
244.711538501354,10,49,0,0,1,3,1
346.250000172589,12,40,0,0,0,9,2
423.173077065363,11,49,0,1,1,7,4
211.634615304377,16,46,0,0,0,7,2
269.326923046548,11,41,1,0,1,7,3
125.096153800471,9,45,0,1,1,4,2
115.480769238546,20,46,0,1,0,9,4
295.568181828677,5,43,0,0,0,7,4
461.547619129931,13,48,0,1,1,5,3
307.788461593083,15,46,0,0,1,8,3
384.903846213411,12,48,0,0,1,2,1
327.019230815057,8,45,0,0,1,8,3
192.40384606988,12,43,0,0,0,3,3
500.124999911278,16,40,0,1,1,9,2
327.019230815057,8,48,0,1,1,4,3
246.249999987146,10,43,0,1,1,4,1
479.270833485896,12,42,0,0,1,3,4
403.365384714621,8,48,0,0,1,7,1
280.099999925476,12,44,1,0,1,2,3
392.403846052418,12,43,0,0,1,5,4
288.557692223133,7,47,0,1,1,3,1
367.448979601997,8,45,0,0,1,1,1
538.55769227403,15,49,0,0,1,7,1
916.770833424991,20,49,0,0,1,1,2
322.624999987489,5,49,0,1,1,9,1
127.500000051194,10,43,0,0,1,9,2
500.096154033317,12,46,0,0,1,2,4
107.321428593526,6,43,1,1,0,7,1
336.634615449472,10,41,0,0,1,2,4
461.634615207526,12,50,0,0,1,9,1
480.865384484793,10,44,0,0,1,5,4
346.250000172589,14,44,0,0,1,3,1
275.096153872898,12,49,0,0,0,7,4
846.249999808337,14,45,0,0,1,7,4
607.788461340948,19,47,0,0,1,2,3
400.100000054738,12,43,0,0,1,3,4
442.403846150244,18,48,0,1,1,1,3
400.673076812841,12,50,0,1,1,3,1
140.1086956684,9,45,0,0,1,6,2
269.326923046548,8,43,0,0,1,7,4
94.5348836936712,12,47,0,1,1,2,1
331.249999900482,14,41,0,0,0,2,1
398.552631684583,18,49,1,0,1,6,3
465.480769327418,16,48,0,0,1,1,4
673.173077037603,14,47,0,0,1,2,4
577.019230860293,15,47,0,0,1,8,3
485.857142880521,8,46,0,0,0,3,4
336.634615449472,14,43,0,0,1,2,4
427.019230707409,11,47,0,0,1,7,3
879.903846357939,18,47,0,0,1,3,1
346.250000172589,16,41,0,1,1,8,1
857.244898226369,16,47,0,0,1,9,4
291.826922975872,9,49,0,0,1,2,4
250.096153770794,15,49,0,0,1,3,2
1400.10000052661,12,45,0,0,1,6,2
673.173077037603,16,46,0,0,1,3,4
401.195652183941,10,42,1,0,1,3,4
296.249999866883,10,44,0,0,1,1,3
281.250000135385,12,47,0,0,1,3,3
1112.01923130499,18,49,0,0,1,2,2
353.039215559657,8,47,0,0,1,3,2
275.288461552009,10,47,0,0,1,7,1
1499.99999986455,16,41,0,0,1,5,2
346.250000172589,12,41,0,0,1,3,2
748.173077319906,16,49,0,0,1,5,1
295.480769235746,10,47,0,0,1,1,2
442.403846150244,14,47,0,0,1,5,2
425.124999860831,8,45,0,0,1,3,4
22.7777777822835,17,47,1,0,1,2,2
400.096153911924,12,45,0,0,1,5,3
355.865384530394,9,45,0,0,1,3,1
581.511627814259,12,44,0,0,1,3,1
181.699999926934,10,45,0,1,1,5,4
1038.55769202609,17,48,0,0,1,8,3
1412.78846192187,19,40,0,0,1,9,4
319.326923003663,12,42,0,0,1,3,2
195.699999921323,12,40,1,0,1,5,3
146.249999983625,12,48,0,0,1,7,2
307.788461593083,12,44,0,0,1,7,3
643.888888607102,14,46,0,0,1,3,1
432.788461475445,13,41,0,0,0,1,2
322.211538593651,12,43,0,0,1,6,3
167.403846217315,12,46,0,0,1,4,2
427.403846239037,13,47,0,0,1,3,3
577.019230860293,16,47,0,1,1,2,2
250.096153770794,10,48,0,0,1,3,3
303.173076802495,9,41,0,0,1,4,3
14.6875000014045,10,45,1,0,1,3,1
350.096153836314,12,46,0,1,1,5,2
538.55769227403,12,46,0,0,1,9,4
307.788461593083,11,49,0,0,1,5,4
577.019230860293,16,43,0,0,1,3,3
230.099999990492,14,45,1,0,0,9,1
903.942307302506,12,44,0,0,1,9,4
480.865384484793,8,46,0,0,1,2,2
350.288461587069,16,45,0,1,1,7,3
442.403846150244,14,44,0,0,0,9,3
155.096153849584,7,49,1,0,1,6,1
350.096153836314,11,42,0,0,1,2,3
182.788461476112,12,41,0,0,1,8,2
547.980769401919,15,40,0,1,1,6,4
400.100000054738,14,41,0,0,1,2,3
325.480769165983,9,41,1,0,0,5,1
1500.10416648127,12,41,0,0,1,2,3
481.634615283333,17,46,0,0,1,5,1
240.480769295629,11,45,0,0,1,6,4
1384.71153922305,16,43,0,0,1,3,2
440.480769345552,12,42,0,0,1,9,4
233.365384713567,16,42,0,0,1,3,2
365.480769288544,12,42,1,0,1,4,2
521.634615248295,14,42,0,0,1,5,2
360.100000124296,11,41,0,0,1,6,4
581.826923382385,20,47,0,0,1,7,3
200.100000082104,16,46,0,1,0,3,1
365.480769288544,10,46,0,0,1,3,3
111.66666664914,11,47,1,1,1,6,1
500.119047458952,19,42,0,0,1,5,4
319.326923003663,12,42,0,0,1,8,2
250.096153770794,13,41,0,0,1,2,1
416.770833173525,16,43,0,0,1,9,3
127.765957471847,12,42,0,0,0,3,1
577.019230860293,16,45,0,0,1,4,4
423.173077065363,12,43,0,0,1,9,1
230.865384598318,10,46,0,0,1,5,1
925.000000451007,11,44,1,1,1,7,1
165.480769220143,8,43,0,0,0,5,3
396.249999924122,10,41,0,1,0,8,1
365.480769288544,12,44,1,0,0,2,3
355.666666796967,16,43,0,0,1,5,1
596.249999879229,8,44,0,0,1,6,1
519.32692284553,8,45,0,1,1,2,1
480.865384484793,16,45,0,0,1,3,1
389.687500048962,11,41,1,0,1,3,4
100.098039228255,6,43,0,0,1,6,2
216.826923122576,16,46,0,0,1,6,3
416.770833173525,12,47,0,0,0,3,1
516.057692292467,12,40,0,0,1,8,4
471.826923104017,12,45,0,0,1,3,4
330.288461700593,12,44,0,0,1,4,1
233.571428506953,6,43,0,0,1,5,2
784.411765051103,12,40,0,0,1,2,3
658.750000095142,12,43,0,0,1,7,3
230.865384598318,11,41,0,0,1,1,3
246.249999987146,12,49,0,0,1,5,4
461.634615207526,12,44,0,0,1,5,2
410.865384822174,7,42,0,0,1,4,2
230.865384598318,4,45,0,0,1,3,1
384.71153857314,16,40,0,0,1,9,3
1442.30769239853,16,42,0,1,1,4,4
144.326923151088,12,45,0,1,1,3,3
461.730769399822,9,43,0,0,1,4,4
444.555555768491,17,42,0,0,1,3,2
115.480769238546,6,49,0,1,1,7,1
319.326923003663,11,49,0,0,1,3,3
186.057692248795,12,47,0,0,1,1,4
409.134615441834,12,45,0,0,1,5,2
566.05769237509,12,49,0,0,1,7,2
409.71153831708,12,42,0,0,1,2,3
288.557692223133,10,47,0,0,1,3,1
434.134615513224,16,44,0,0,1,6,3
230.865384598318,9,47,0,0,1,1,4
527.596153892768,12,45,0,0,1,3,3
190.100000096118,12,47,1,0,0,3,3
323.173077059528,12,40,0,0,1,5,4
403.942307683399,12,43,0,0,1,3,1
115.480769238546,6,48,0,1,1,1,4
489.711538590196,16,42,0,0,1,6,3
423.173077065363,20,45,0,0,1,3,2
352.019230778767,16,42,1,0,1,7,2
384.71153857314,12,40,0,0,1,2,3
480.865384484793,12,43,0,0,1,2,3
577.019230860293,12,44,0,0,1,2,3
1083.74999989731,8,42,0,0,1,1,2
222.596153763124,14,43,0,0,1,7,4
403.942307683399,12,41,0,0,0,5,2
538.55769227403,12,47,0,0,1,9,4
480.865384484793,12,44,0,1,1,8,3
315.300000141565,12,49,0,0,1,2,1
499.326923228223,16,49,0,0,0,3,2
288.557692223133,12,41,0,0,0,9,1
384.71153857314,12,50,0,1,1,3,1
27.9807692300931,11,43,1,0,1,5,2
442.403846150244,12,45,0,1,1,8,4
